VariantID,Make_Descr,Model_Descr,From_Year,To_Year,Option,Position,Product_Descr,ProductID,Bodytype,SubModel
BM9435B1,BMW,340i GT xDrive,2018,2018,"F34 for DINAN, GRAN TURISMO, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,GRAN TURISMO,""
BM9436B1,BMW,330i,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,328d,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,328d xDrive,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,320i xDrive,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,320i,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,340i xDrive,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,340i,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,330i GT xDrive,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,330i xDrive,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9436B1,BMW,340i GT xDrive,2018,2018,"F30 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Sedan,""
BM9439B1,BMW,430i,2018,2018,"F33 for DINAN, 4pc Front & Rear, w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Convertible,""
BM9439B1,BMW,430i xDrive,2018,2018,"F33 for DINAN, 4pc Front & Rear, w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Convertible,""
BM9439B1,BMW,440i,2018,2018,"F33 for DINAN, 4pc Front & Rear, w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Convertible,""
BM9439B1,BMW,440i xDrive,2018,2018,"F33 for DINAN, 4pc Front & Rear, w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Convertible,""
BM9440B1,BMW,M4,2018,2018,"F83 for DINAN, 4pc Front & Rear, w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Convertible,""
BM9441B1,BMW,430i,2018,2018,"F32 for DINAN, 4pc Front & Rear w/velcro backing",Front Center,DESIGNER FLOORMAT STYLE B,DFMB,Coupe,""
